stock_purchase_id;product_name;stock_purchase_price;stock_purchase_date;expiration_date;expired;stock_sales_id;stock_sales_price;stock_sales_date;line_profit;sales_week
1;apple;2;2021-02-01;2021-02-14;;1;2.10;2021-02-05;0.10000000000000009;5
2;apple;2;2021-02-01;2021-02-14;;2;2.10;2021-02-05;0.10000000000000009;5
3;apricot;2.2;2021-02-01;2021-02-14;;3;2.31;2021-02-05;0.10999999999999988;5
4;apricot;2.1;2021-02-01;2021-02-14;;4;2.20;2021-02-05;0.10000000000000009;5
5;asparagus;3;2021-02-05;2021-02-18;;5;3.15;2021-02-09;0.1499999999999999;6
6;banana;2;2021-02-06;2021-02-19;;6;2.10;2021-02-10;0.10000000000000009;6
7;banana;2.1;2021-02-07;2021-02-20;;106;1.81;2021-10-19;-0.29000000000000004;42
8;blueberries;4.6;2021-02-08;2021-02-21;;7;4.83;2021-02-12;0.23000000000000043;6
9;blueberries;4.5;2021-02-09;2021-02-22;;8;4.72;2021-02-13;0.21999999999999975;6
10;broad_beans;2;2021-02-16;2022-09-09;;9;2.10;2021-02-20;0.10000000000000009;7
11;broccoli;0.8;2021-02-16;2021-03-01;;10;0.84;2021-02-20;0.039999999999999925;7
12;Brussels_sprouts;1;2021-02-16;2021-03-01;Expired;;;;-1.0;
13;Brussels_sprouts;1.2;2021-02-16;2021-03-01;Expired;;;;-1.2;
14;butter_beans;2;2021-02-17;2022-09-09;;13;2.10;2021-02-21;0.10000000000000009;7
15;cabbage;0.5;2021-02-18;2021-03-03;;14;0.52;2021-02-22;0.020000000000000018;8
16;cabbage;0.6;2021-02-19;2021-03-04;;15;0.63;2021-02-23;0.030000000000000027;8
17;cauliflower;0.5;2021-02-20;2021-03-05;;16;0.54;2021-02-24;0.040000000000000036;8
18;cauliflower;0.5;2021-03-09;2021-03-22;;17;0.54;2021-03-13;0.040000000000000036;10
19;celery;0.6;2021-03-09;2021-03-22;;18;0.64;2021-03-13;0.040000000000000036;10
