purchase_id;product_name;unit_price;expiration_date;purchase_date
1;apple;2;2021-02-14;2021-02-01
2;apple;2;2021-02-14;2021-02-01
3;apricot;2.2;2021-02-14;2021-02-01
4;apricot;2.1;2021-02-14;2021-02-01
5;asparagus;3;2021-02-18;2021-02-05
6;banana;2;2021-02-19;2021-02-06
7;banana;2.1;2021-02-20;2021-02-07
8;blueberries;4.6;2021-02-21;2021-02-08
9;blueberries;4.5;2021-02-22;2021-02-09
10;broad_beans;2;2022-09-09;2021-02-16
11;broccoli;0.8;2021-03-01;2021-02-16
12;Brussels_sprouts;1;2021-03-01;2021-02-16
13;Brussels_sprouts;1.2;2021-03-01;2021-02-16
14;butter_beans;2;2022-09-09;2021-02-17
15;cabbage;0.5;2021-03-03;2021-02-18
16;cabbage;0.6;2021-03-04;2021-02-19
17;cauliflower;0.5;2021-03-05;2021-02-20
18;cauliflower;0.5;2021-03-22;2021-03-09
19;celery;0.6;2021-03-22;2021-03-09
20;chickpea_flour;1;2023-03-22;2021-03-09
21;chickpeas;0.5;2021-03-22;2021-03-09
22;cucumber;0.6;2021-03-23;2021-03-10
23;garlic;1;2021-03-24;2021-03-11
24;grapefruit;3;2021-03-25;2021-03-12
25;grapefruit;3.3;2021-03-26;2021-03-13
26;green_beans;2.3;2022-09-09;2021-03-14
27;green_peas;3.2;2021-03-28;2021-03-15
28;haricot_beans;2.2;2022-09-09;2021-03-16
29;honeydew_melon;3;2021-04-08;2021-03-26
30;honeydew_melon;2.3;2021-04-09;2021-03-27
31;kiwifruit;4;2021-04-10;2021-03-28
32;kiwifruit;4.2;2021-04-11;2021-03-29
33;lentil_flour;2.2;2023-03-22;2021-03-30
34;lentils;2.2;2021-04-13;2021-03-31
35;lettuce;1.2;2021-04-14;2021-04-01
36;lettuce;3.1;2021-04-15;2021-04-02
37;lime;3;2021-05-05;2021-04-22
38;lime;3.5;2021-05-05;2021-04-22
39;mandarin;2.2;2021-05-05;2021-04-22
40;mandarin;2.2;2021-05-05;2021-04-22
41;mango;1.2;2021-05-05;2021-04-22
42;mango;2.2;2021-05-05;2021-04-22
43;nectarin;3;2021-05-06;2021-04-23
44;nectarin;2;2021-05-07;2021-04-24
45;nion;1.2;2021-05-08;2021-04-25
46;orange;4.3;2021-05-09;2021-04-26
47;orange;4.3;2021-05-19;2021-05-06
48;passionfruit;4.3;2021-05-20;2021-05-07
49;passionfruit;5;2021-05-21;2021-05-08
50;peach;1;2021-05-22;2021-05-09
51;peach;1.3;2021-05-23;2021-05-10
52;pear;1;2021-05-23;2021-05-10
53;pear;2.4;2021-05-23;2021-05-10
54;plum;4.3;2021-05-23;2021-05-10
55;plum;2;2021-06-12;2021-05-30
56;potato;3;2021-06-13;2021-05-31
57;pumpkin;3.1;2021-06-14;2021-06-01
58;raspberries;4;2021-06-15;2021-06-02
59;raspberries;4.2;2021-06-16;2021-06-03
60;red_kidney_beans;2;2022-09-09;2021-06-04
61;rockmelon;2.6;2021-06-18;2021-06-05
62;rockmelon;3.4;2021-07-16;2021-07-03
63;shallot;1;2021-07-16;2021-07-03
64;silverbeet;4.3;2021-07-16;2021-07-03
65;silverbeet;1;2021-07-16;2021-07-03
66;snow_peas;2;2021-07-16;2021-07-03
67;soy_flour;5;2023-03-22;2021-07-04
68;soybeans;3;2022-09-09;2021-07-05
